[20:41:44.238] [INFO] log file: E:\Renesas\RA6M5-Robot\Robot_FreeRTOS - Arm\DEBUG\target_state_demo_20260630_204144.log
[20:41:44.238] [INFO] ARM=COM7 JETSON=COM14 baud=115200
[20:41:44.238] [INFO] start frame: AA 01 01 BB
[20:41:44.238] [INFO] stop frame: AA 01 00 BB
[20:41:44.238] [INFO] vision sequence: (30,-20)/2.0s -> (15,-5)/1.0s -> (0,0)/0.0s
[20:41:44.743] [JETSON-TX] TARGET_CTRL STOP: AA 01 00 BB
[20:41:44.797] [ARM] [JETSON_RX] target_ctrl=1
[20:41:44.797] [ARM] ROBOT_AUTO_EVENT
[20:41:44.797] [ARM] [0] <0.00 0.00 0.00>[JETSON_RX] target_ctrl=0
[20:41:44.812] [JETSON-RX] CC 04 00 DD
[20:41:44.812] [JETSON-STATUS] TARGET_CTRL_OFF func=0x04 value=0x00
[20:41:45.013] [ARM-TX] laser_off
[20:41:45.046] [ARM] Found handler for 'laser_off', executing...
[20:41:45.046] [ARM] laser_off
[20:41:45.216] [ARM-TX] soft_reset
[20:41:45.480] [ARM] Found handler for 'soft_reset', executing...
[20:41:45.480] [ARM] ROBOT_SOFT_RESET_EVSoft reset motors enabled (J1~J5, J6 skipped).
[20:41:45.480] [ARM] Soft resetting joint 4...
[20:41:45.480] [ARM] robot_update_current_angle 4...
[20:41:45.480] [ARM] [4] current:82.34, target:90.00, dir:1
[20:41:46.350] [ARM] Soft resetting joint 3...
[20:41:46.350] [ARM] robot_update_current_angle 3...
[20:41:46.350] [ARM] [3] current:0.00, target:0.00, dir:-1
[20:41:46.476] [ARM] Soft resetting joint 1...
[20:41:46.538] [ARM] robot_update_current_angle 1...
[20:41:46.538] [ARM] [1] current:113.16, target:90.00, dir:-1
[20:41:48.344] [ARM] soft reset joint 1 settle timeout, keep going
[20:41:48.344] [ARM] Soft resetting joint 2...
[20:41:48.344] [ARM] robot_update_current_angle 2...
[20:41:48.344] [ARM] [2] current:-56.96, target:-90.00, dir:-1
[20:41:50.348] [ARM] soft reset joint 2 settle timeout, keep going
[20:41:50.348] [ARM] Soft resetting joint 0...
[20:41:50.348] [ARM] robot_update_current_angle 0...
[20:41:50.348] [ARM] [0] current:89.86, target:90.00, dir:1
[20:41:50.471] [ARM] soft reset verify not pass, start refine loop...
[20:41:50.595] [ARM] soft reset refine joint 2 round 1: cur=-86.43 target=-90.00 err=3.57 dir=-1
[20:41:51.605] [ARM] [15] <0.00 -0.65 -0.02> result: 90.00 90.20 -89.81 0.00 90.02 0.00 
[20:41:51.605] [ARM] [16] <0.00 -0.79 -0.02> result: 90.00 90.25 -89.78 0.00 90.02 0.00 
[20:41:51.605] [ARM] [17] <0.00 -0.94 -0.02> result: 90.00 90.29 -89.73 0.00 90.03 0.00 
[20:41:51.627] [ARM] [18] <0.00 -1.10 -0.03> result: 90.00 90.34 -89.69 0.00 90.03 0.00 
[20:41:51.628] [ARM] [19] <0.00 -1.29 -0.03> result: 90.00 90.40 -89.63 0.00 90.03 0.00 
[20:41:51.628] [ARM] [20] <0.00 -1.49 -0.04> result: 90.00 90.46 -89.57 0.00 90.04 0.00 
[20:41:51.628] [ARM] [21] <0.00 -1.72 -0.04> result: 90.00 90.53 -89.51 0.00 90.04 0.00 
[20:41:51.650] [ARM] [22] <0.00 -1.97 -0.05> result: 90.00 90.61 -89.44 0.00 90.05 0.00 
[20:41:51.650] [ARM] [23] <0.00 -2.23 -0.06> result: 90.00 90.69 -89.36 0.00 90.05 0.00 
[20:41:51.650] [ARM] [24] <0.00 -2.52 -0.06> result: 90.00 90.77 -89.28 0.00 90.05 0.00 
[20:41:51.684] [ARM] [25] <0.00 -2.84 -0.07> result: 90.00 90.87 -89.19 0.00 90.06 0.00 
[20:41:51.684] [ARM] [26] <0.00 -3.17 -0.08> result: 90.00 90.97 -89.10 0.00 90.06 0.00 
[20:41:51.684] [ARM] [27] <0.00 -3.53 -0.09> result: 90.00 91.07 -88.99 0.00 90.06 0.00 
[20:41:51.684] [ARM] [28] <0.00 -3.92 -0.10> result: 90.00 91.18 -88.88 0.00 90.07 0.00 
[20:41:51.707] [ARM] [29] <0.00 -4.33 -0.11> result: 90.00 91.30 -88.76 0.00 90.07 0.00 
[20:41:51.707] [ARM] [30] <0.00 -4.77 -0.12> result: 90.00 91.43 -88.64 0.00 90.07 0.00 
[20:41:51.707] [ARM] [31] <0.00 -5.23 -0.13> result: 90.00 91.56 -88.51 0.00 90.07 0.00 
[20:41:51.707] [ARM] [32] <0.00 -5.72 -0.14> result: 90.00 91.70 -88.37 0.00 90.07 0.00 
[20:41:51.730] [ARM] [33] <0.00 -6.24 -0.16> result: 90.00 91.85 -88.22 0.00 90.06 0.00 
[20:41:51.730] [ARM] [34] <0.00 -6.79 -0.17> result: 90.00 92.00 -88.06 0.00 90.06 0.00 
[20:41:51.730] [ARM] [35] <0.00 -7.36 -0.18> result: 90.00 92.16 -87.89 0.00 90.05 0.00 
[20:41:51.731] [ARM] [36] <0.00 -7.96 -0.20> result: 90.00 92.32 -87.72 0.00 90.04 0.00 
[20:41:51.754] [ARM] [37] <0.00 -8.60 -0.21> result: 90.00 92.49 -87.54 0.00 90.03 0.00 
[20:41:51.754] [ARM] [38] <0.00 -9.26 -0.23> result: 90.00 92.67 -87.35 0.00 90.02 0.00 
[20:41:51.754] [ARM] [39] <0.00 -9.95 -0.25> result: 90.00 92.85 -87.15 0.00 90.00 0.00 
[20:41:51.776] [ARM] [40] <0.00 -10.67 -0.27> result: 90.00 93.04 -86.94 0.00 89.98 0.00 
[20:41:51.776] [ARM] [41] <0.00 -11.42 -0.29> result: 90.00 93.24 -86.72 0.00 89.96 0.00 
[20:41:51.776] [ARM] [42] <0.00 -12.20 -0.30> result: 90.00 93.44 -86.50 0.00 89.93 0.00 
[20:41:51.776] [ARM] [43] <0.00 -13.01 -0.33> result: 90.00 93.64 -86.26 0.00 89.91 0.00 
[20:41:51.799] [ARM] [44] <0.00 -13.85 -0.35> result: 90.00 93.85 -86.02 0.00 89.87 0.00 
[20:41:51.799] [ARM] [45] <0.00 -14.72 -0.37> result: 90.00 94.07 -85.77 0.00 89.84 0.00 
[20:41:51.799] [ARM] [46] <0.00 -15.62 -0.39> result: 90.00 94.29 -85.51 0.00 89.80 0.00 
[20:41:51.799] [ARM] [47] <0.00 -16.55 -0.41> result: 90.00 94.52 -85.24 0.00 89.75 0.00 
[20:41:51.822] [ARM] [48] <0.00 -17.51 -0.44> result: 90.00 94.75 -84.96 0.00 89.70 0.00 
[20:41:51.822] [ARM] [49] <0.00 -18.49 -0.46> result: 90.00 94.98 -84.67 0.00 89.65 0.00 
[20:41:51.822] [ARM] [50] <0.00 -19.51 -0.49> result: 90.00 95.22 -84.37 0.00 89.59 0.00 
[20:41:51.822] [ARM] [51] <0.00 -20.56 -0.51> result: 90.00 95.47 -84.06 0.00 89.53 0.00 
[20:41:51.845] [ARM] [52] <0.00 -21.64 -0.54> result: 90.00 95.71 -83.75 0.00 89.46 0.00 
[20:41:51.845] [ARM] [53] <0.00 -22.74 -0.57> result: 90.00 95.97 -83.43 0.00 89.39 0.00 
[20:41:51.845] [ARM] [54] <0.00 -23.88 -0.60> result: 90.00 96.22 -83.09 0.00 89.32 0.00 
[20:41:51.879] [ARM] [55] <0.00 -25.04 -0.63> result: 90.00 96.48 -82.75 0.00 89.23 0.00 
[20:41:51.880] [ARM] [56] <0.00 -26.23 -0.66> result: 90.00 96.74 -82.40 0.00 89.15 0.00 
[20:41:51.880] [ARM] [57] <0.00 -27.44 -0.69> result: 90.00 97.01 -82.05 0.00 89.06 0.00 
[20:41:51.880] [ARM] [58] <0.00 -28.68 -0.72> result: 90.00 97.28 -81.68 0.00 88.96 0.00 
[20:41:51.903] [ARM] [59] <0.00 -29.95 -0.75> result: 90.00 97.55 -81.31 0.00 88.86 0.00 
[20:41:51.903] [ARM] [60] <0.00 -31.25 -0.78> result: 90.00 97.83 -80.92 0.00 88.75 0.00 
[20:41:51.903] [ARM] [61] <0.00 -32.57 -0.81> result: 90.00 98.10 -80.53 0.00 88.64 0.00 
[20:41:51.903] [ARM] [62] <0.00 -33.91 -0.85> result: 90.00 98.39 -80.14 0.00 88.52 0.00 
[20:41:51.925] [ARM] [63] <0.00 -35.28 -0.88> result: 90.00 98.67 -79.73 0.00 88.40 0.00 
[20:41:51.925] [ARM] [64] <0.00 -36.67 -0.92> result: 90.00 98.95 -79.32 0.00 88.27 0.00 
[20:41:51.925] [ARM] [65] <0.00 -38.08 -0.95> result: 90.00 99.24 -78.90 0.00 88.14 0.00 
[20:41:51.949] [ARM] [66] <0.00 -39.51 -0.99> result: 90.00 99.53 -78.47 0.00 88.00 0.00 
[20:41:51.950] [ARM] [67] <0.00 -40.97 -1.02> result: 90.00 99.82 -78.04 0.00 87.86 0.00 
[20:41:51.950] [ARM] [68] <0.00 -42.44 -1.06> result: 90.00 100.11 -77.60 0.00 87.71 0.00 
[20:41:51.950] [ARM] [69] <0.00 -43.94 -1.10> result: 90.00 100.41 -77.15 0.00 87.56 0.00 
[20:41:51.976] [ARM] [70] <0.00 -45.45 -1.14> result: 90.00 100.70 -76.70 0.00 87.41 0.00 
[20:41:51.976] [ARM] [71] <0.00 -46.98 -1.17> result: 90.00 101.00 -76.24 0.00 87.25 0.00 
[20:41:51.976] [ARM] [72] <0.00 -48.53 -1.21> result: 90.00 101.30 -75.78 0.00 87.08 0.00 
[20:41:51.976] [ARM] [73] <0.00 -50.09 -1.25> result: 90.00 101.60 -75.31 0.00 86.91 0.00 
[20:41:51.993] [ARM] [74] <0.00 -51.67 -1.29> result: 90.00 101.90 -74.84 0.00 86.74 0.00 
[20:41:51.994] [ARM] [75] <0.00 -53.26 -1.33> result: 90.00 102.20 -74.36 0.00 86.56 0.00 
[20:41:51.994] [ARM] [76] <0.00 -54.86 -1.37> result: 90.00 102.51 -73.87 0.00 86.38 0.00 
[20:41:52.017] [ARM] [77] <0.00 -56.48 -1.41> result: 90.00 102.81 -73.39 0.00 86.20 0.00 
[20:41:52.017] [ARM] [78] <0.00 -58.11 -1.45> result: 90.00 103.11 -72.89 0.00 86.01 0.00 
[20:41:52.017] [ARM] [79] <0.00 -59.75 -1.49> result: 90.00 103.42 -72.40 0.00 85.82 0.00 
[20:41:52.017] [ARM] [80] <0.00 -60.00 -1.50> result: 90.00 103.47 -72.32 0.00 85.79 0.00 
[20:41:52.052] [ARM] [81] <0.00 -60.00 -1.50> result: 90.00 103.47 -72.32 0.00 85.79 0.00 
[20:41:52.052] [ARM] [82] <0.00 -60.00 -1.50> result: 90.00 103.47 -72.32 0.00 85.79 0.00 
[20:41:52.052] [ARM] [83] <0.00 -60.00 -1.50> result: 90.00 103.47 -72.32 0.00 85.79 0.00 
[20:41:52.052] [ARM] [84] <0.00 -60.00 -1.50> result: 90.00 103.47 -72.32 0.00 85.79 0.00 
[20:41:52.078] [ARM] [85] <0.00 -60.00 -1.50> result: 90.00 103.47 -72.32 0.00 85.79 0.00 
[20:41:52.078] [ARM] [86] <0.00 -60.00 -1.50> result: 90.00 103.47 -72.32 0.00 85.79 0.00 
[20:41:52.078] [ARM] [87] <0.00 -60.00 -1.50> result: 90.00 103.47 -72.32 0.00 85.79 0.00 
[20:41:52.098] [ARM] [88] <0.00 -60.00 -1.50> result: 90.00 103.47 -72.32 0.00 85.79 0.00 
[20:41:52.098] [ARM] [89] <0.00 -60.00 -1.50> result: 90.00 103.47 -72.32 0.00 85.79 0.00 
[20:41:52.098] [ARM] [90] <0.00 -60.00 -1.50> result: 90.00 103.47 -72.32 0.00 85.79 0.00 
[20:41:52.098] [ARM] [91] <0.00 -60.00 -1.50> result: 90.00 103.47 -72.32 0.00 85.79 0.00 
[20:41:52.121] [ARM] [92] <0.00 -60.00 -1.50> result: 90.00 103.47 -72.32 0.00 85.79 0.00 
[20:41:52.121] [ARM] [93] <0.00 -60.00 -1.50> result: 90.00 103.47 -72.32 0.00 85.79 0.00 
[20:41:52.121] [ARM] [94] <0.00 -60.00 -1.50> result: 90.00 103.47 -72.32 0.00 85.79 0.00 
[20:41:52.121] [ARM] [95] <0.00 -60.00 -1.50> result: 90.00 103.47 -72.32 0.00 85.79 0.00 
[20:41:52.142] [ARM] [96] <0.00 -60.00 -1.50> result: 90.00 103.47 -72.32 0.00 85.79 0.00 
[20:41:52.142] [ARM] [97] <0.00 -60.00 -1.50> result: 90.00 103.47 -72.32 0.00 85.79 0.00 
[20:41:52.142] [ARM] [98] <0.00 -60.00 -1.50> result: 90.00 103.47 -72.32 0.00 85.79 0.00 
[20:41:52.165] [ARM] [99] <0.00 -60.00 -1.50> result: 90.00 103.47 -72.32 0.00 85.79 0.00 
[20:41:52.166] [ARM] [100] <0.00 -60.00 -1.50> result: 90.00 103.47 -72.32 0.00 85.79 0.00 
[20:41:52.166] [ARM] [101] <0.00 -60.00 -1.50> result: 90.00 103.47 -72.32 0.00 85.79 0.00 
[20:41:52.166] [ARM] [102] <0.00 -60.00 -1.50> result: 90.00 103.47 -72.32 0.00 85.79 0.00 
[20:41:52.188] [ARM] [103] <0.00 -60.00 -1.50> result: 90.00 103.47 -72.32 0.00 85.79 0.00 
[20:41:52.189] [ARM] [104] <0.00 -60.00 -1.50> result: 90.00 103.47 -72.32 0.00 85.79 0.00 
[20:41:52.189] [ARM] [105] <0.00 -60.00 -1.50> result: 90.00 103.47 -72.32 0.00 85.79 0.00 
[20:41:52.189] [ARM] [106] <0.00 -60.00 -1.50> result: 90.00 103.47 -72.32 0.00 85.79 0.00 
[20:41:52.211] [ARM] [107] <0.00 -60.00 -1.50> result: 90.00 103.47 -72.32 0.00 85.79 0.00 
[20:41:52.211] [ARM] [108] <0.00 -60.00 -1.50> result: 90.00 103.47 -72.32 0.00 85.79 0.00 
[20:41:52.211] [ARM] [109] <0.00 -60.00 -1.50> result: 90.00 103.47 -72.32 0.00 85.79 0.00 
[20:41:52.246] [ARM] [110] <0.00 -60.00 -1.50> result: 90.00 103.47 -72.32 0.00 85.79 0.00 
[20:41:52.246] [ARM] [111] <0.00 -60.00 -1.50> result: 90.00 103.47 -72.32 0.00 85.79 0.00 
[20:41:52.246] [ARM] [112] <0.00 -60.00 -1.50> result: 90.00 103.47 -72.32 0.00 85.79 0.00 
[20:41:52.247] [ARM] [113] <0.00 -60.00 -1.50> result: 90.00 103.47 -72.32 0.00 85.79 0.00 
[20:41:52.270] [ARM] [114] <0.00 -60.00 -1.50> result: 90.00 103.47 -72.32 0.00 85.79 0.00 
[20:41:52.270] [ARM] [115] <0.00 -60.00 -1.50> result: 90.00 103.47 -72.32 0.00 85.79 0.00 
[20:41:52.270] [ARM] [116] <0.00 -60.00 -1.50> result: 90.00 103.47 -72.32 0.00 85.79 0.00 
[20:41:52.292] [ARM] [117] <0.00 -60.00 -1.50> result: 90.00 103.47 -72.32 0.00 85.79 0.00 
[20:41:52.292] [ARM] [118] <0.00 -60.00 -1.50> result: 90.00 103.47 -72.32 0.00 85.79 0.00 
[20:41:52.292] [ARM] [119] <0.00 -60.00 -1.50> result: 90.00 103.47 -72.32 0.00 85.79 0.00 
[20:41:52.292] [ARM] [120] <0.00 -60.00 -1.50> result: 90.00 103.47 -72.32 0.00 85.79 0.00 
[20:41:52.314] [ARM] [121] <0.00 -60.00 -1.50> result: 90.00 103.47 -72.32 0.00 85.79 0.00 
[20:41:52.314] [ARM] [122] <0.00 -60.00 -1.50> result: 90.00 103.47 -72.32 0.00 85.79 0.00 
[20:41:52.314] [ARM] [123] <0.00 -60.00 -1.50> result: 90.00 103.47 -72.32 0.00 85.79 0.00 
[20:41:52.314] [ARM] [124] <0.00 -60.00 -1.50> result: 90.00 103.47 -72.32 0.00 85.79 0.00 
[20:41:52.337] [ARM] [125] <0.00 -60.00 -1.50> result: 90.00 103.47 -72.32 0.00 85.79 0.00 
[20:41:52.337] [ARM] [126] <0.00 -60.00 -1.50> result: 90.00 103.47 -72.32 0.00 85.79 0.00 
[20:41:52.337] [ARM] [127] <0.00 -60.00 -1.50> result: 90.00 103.47 -72.32 0.00 85.79 0.00 
[20:41:52.360] [ARM] [128] <0.00 -60.00 -1.50> result: 90.00 103.47 -72.32 0.00 85.79 0.00 
[20:41:52.360] [ARM] [129] <0.00 -60.00 -1.50> result: 90.00 103.47 -72.32 0.00 85.79 0.00 
[20:41:52.360] [ARM] [130] <0.00 -60.00 -1.50> result: 90.00 103.47 -72.32 0.00 85.79 0.00 
[20:41:52.360] [ARM] [131] <0.00 -60.00 -1.50> result: 90.00 103.47 -72.32 0.00 85.79 0.00 
[20:41:52.385] [ARM] [132] <0.00 -60.00 -1.50> result: 90.00 103.47 -72.32 0.00 85.79 0.00 
[20:41:52.385] [ARM] [133] <0.00 -60.00 -1.50> result: 90.00 103.47 -72.32 0.00 85.79 0.00 
[20:41:52.385] [ARM] [134] <0.00 -60.00 -1.50> result: 90.00 103.47 -72.32 0.00 85.79 0.00 
[20:41:52.419] [ARM] [135] <0.00 -60.00 -1.50> result: 90.00 103.47 -72.32 0.00 85.79 0.00 
[20:41:52.419] [ARM] [136] <0.00 -60.00 -1.50> result: 90.00 103.47 -72.32 0.00 85.79 0.00 
[20:41:52.419] [ARM] [137] <0.00 -60.00 -1.50> result: 90.00 103.47 -72.32 0.00 85.79 0.00 
[20:41:52.419] [ARM] [138] <0.00 -60.00 -1.50> result: 90.00 103.47 -72.32 0.00 85.79 0.00 
[20:41:52.442] [ARM] [139] <0.00 -60.00 -1.50> result: 90.00 103.47 -72.32 0.00 85.79 0.00 
[20:41:52.442] [ARM] [140] <0.00 -60.00 -1.50> result: 90.00 103.47 -72.32 0.00 85.79 0.00 
[20:41:52.442] [ARM] [141] <0.00 -60.00 -1.50> result: 90.00 103.47 -72.32 0.00 85.79 0.00 
[20:41:52.442] [ARM] [142] <0.00 -60.00 -1.50> result: 90.00 103.47 -72.32 0.00 85.79 0.00 
[20:41:52.465] [ARM] [143] <0.00 -60.00 -1.50> result: 90.00 103.47 -72.32 0.00 85.79 0.00 
[20:41:52.465] [ARM] [144] <0.00 -60.00 -1.50> result: 90.00 103.47 -72.32 0.00 85.79 0.00 
[20:41:52.465] [ARM] [145] <0.00 -60.00 -1.50> result: 90.00 103.47 -72.32 0.00 85.79 0.00 
[20:41:52.487] [ARM] [146] <0.00 -60.00 -1.50> result: 90.00 103.47 -72.32 0.00 85.79 0.00 
[20:41:52.487] [ARM] [147] <0.00 -60.00 -1.50> result: 90.00 103.47 -72.32 0.00 85.79 0.00 
[20:41:52.487] [ARM] [148] <0.00 -60.00 -1.50> result: 90.00 103.47 -72.32 0.00 85.79 0.00 
[20:41:52.487] [ARM] [149] <0.00 -60.00 -1.50> result: 90.00 103.47 -72.32 0.00 85.79 0.00 
[20:41:52.510] [ARM] [150] <0.00 -60.00 -1.50> result: 90.00 103.47 -72.32 0.00 85.79 0.00 
[20:41:52.510] [ARM] [151] <0.00 -60.00 -1.50> result: 90.00 103.47 -72.32 0.00 85.79 0.00 
[20:41:52.510] [ARM] [152] <0.00 -60.00 -1.50> result: 90.00 103.47 -72.32 0.00 85.79 0.00 
[20:41:52.532] [ARM] [153] <0.00 -60.00 -1.50> result: 90.00 103.47 -72.32 0.00 85.79 0.00 
[20:41:52.533] [ARM] [154] <0.00 -60.00 -1.50> result: 90.00 103.47 -72.32 0.00 85.79 0.00 
[20:41:52.533] [ARM] [155] <0.00 -60.00 -1.50> result: 90.00 103.47 -72.32 0.00 85.79 0.00 
[20:41:52.533] [ARM] [156] <0.00 -60.00 -1.50> result: 90.00 103.47 -72.32 0.00 85.79 0.00 
[20:41:52.555] [ARM] [157] <0.00 -60.00 -1.50> result: 90.00 103.47 -72.32 0.00 85.79 0.00 
[20:41:52.555] [ARM] [158] <0.00 -60.00 -1.50> result: 90.00 103.47 -72.32 0.00 85.79 0.00 
[20:41:52.556] [ARM] [159] <0.00 -60.00 -1.50> result: 90.00 103.47 -72.32 0.00 85.79 0.00 
[20:41:52.556] [ARM] [160] <0.00 -60.00 -1.50> result: 90.00 103.47 -72.32 0.00 85.79 0.00 
[20:41:52.579] [ARM] [161] <0.00 -60.00 -1.50> result: 90.00 103.47 -72.32 0.00 85.79 0.00 
[20:41:52.579] [ARM] [162] <0.00 -60.00 -1.50> result: 90.00 103.47 -72.32 0.00 85.79 0.00 
[20:41:52.579] [ARM] [163] <0.00 -60.00 -1.50> result: 90.00 103.47 -72.32 0.00 85.79 0.00 
[20:41:52.613] [ARM] [164] <0.00 -60.00 -1.50> result: 90.00 103.47 -72.32 0.00 85.79 0.00 
[20:41:52.614] [ARM] [165] <0.00 -60.00 -1.50> result: 90.00 103.47 -72.32 0.00 85.79 0.00 
[20:41:52.614] [ARM] [166] <0.00 -60.00 -1.50> result: 90.00 103.47 -72.32 0.00 85.79 0.00 
[20:41:52.614] [ARM] [167] <0.00 -60.00 -1.50> result: 90.00 103.47 -72.32 0.00 85.79 0.00 
[20:41:52.637] [ARM] [168] <0.00 -60.00 -1.50> result: 90.00 103.47 -72.32 0.00 85.79 0.00 
[20:41:52.637] [ARM] [169] <0.00 -60.00 -1.50> result: 90.00 103.47 -72.32 0.00 85.79 0.00 
[20:41:52.637] [ARM] [170] <0.00 -60.00 -1.50> result: 90.00 103.47 -72.32 0.00 85.79 0.00 
[20:41:52.659] [ARM] [171] <0.00 -60.00 -1.50> result: 90.00 103.47 -72.32 0.00 85.79 0.00 
[20:41:52.659] [ARM] [172] <0.00 -60.00 -1.50> result: 90.00 103.47 -72.32 0.00 85.79 0.00 
[20:41:52.659] [ARM] [173] <0.00 -60.00 -1.50> result: 90.00 103.47 -72.32 0.00 85.79 0.00 
[20:41:52.659] [ARM] [174] <0.00 -60.00 -1.50> result: 90.00 103.47 -72.32 0.00 85.79 0.00 
[20:41:52.715] [ARM] [175] <0.00 -60.00 -1.50> result: 90.00 103.47 -72.32 0.00 85.79 0.00 
[20:41:52.715] [ARM] [176] <0.00 -60.00 -1.50> result: 90.00 103.47 -72.32 0.00 85.79 0.00 
[20:41:54.581] [ARM] [jpint 1] ave_error:0.00
[20:41:54.581] [ARM] [jpint 2] ave_error:4.00
[20:41:54.581] [ARM] [jpint 3] ave_error:5.66
[20:41:54.581] [ARM] [jpint 4] ave_error:0.00
[20:41:54.581] [ARM] [jpint 5] ave_error:6.11
[20:41:54.581] [ARM] 
[20:41:54.581] [ARM] robot pid run finished!!
[20:41:54.597] [JETSON-RX] CC 01 01 DD
[20:41:54.597] [JETSON-STATUS] READY func=0x01 value=0x01
[20:41:54.597] [JETSON-TX] vision sender enabled: period=0.200s.
[20:41:54.597] [STEP] sending vision sequence (30,-20)/2.0s -> (15,-5)/1.0s -> (0,0)/0.0s, waiting ALIGN_DONE...
[20:41:54.658] [JETSON-TX] vision step 1/3: dcx=30 dcy=-20 hold=2.0s frame=FF 05 03 1E 00 EC FF 11 FE
[20:41:54.702] [ARM] [JETSON_RX] vision dcx=30 dcy=-20
